article_id,post_id,poster_id,liker_id,like
65575520,3082341643,97480345,52978745,1
65575520,3082341643,97480345,73328744,1
65575520,3082341643,97480345,141324560,1
65575520,3082289572,32281575,105942080,1
65575520,3082287189,97313807,32281575,1
65575520,3082275210,125155974,105942080,1
65575520,3082275210,125155974,137806887,1
65575520,3082266688,125155974,137806887,1
65575520,3082266688,125155974,212596660,1
65575520,3082175983,141324560,70194207,1
65575520,3082175983,141324560,105942080,1
65575520,3082175983,141324560,125155974,1
65575520,3082175983,141324560,137806887,1
65575520,3082175983,141324560,153833217,1
65575520,3082175983,141324560,212596660,1
65575520,3082168219,48481682,153833217,1
65575520,3082168219,48481682,220912596,1
65575520,3082107867,103414841,100091398,1
65575520,3082107867,103414841,106192024,1
65575520,3082107867,103414841,125155974,1
65575280,3082940480,209929187,235859210,1
65575280,3082424234,138648994,209929187,1
65575280,3082424234,138648994,235859210,1
65575280,3082225206,129564558,209929187,1
65575280,3082225206,129564558,235859210,1
65575120,3082421535,147300248,161798922,1
65575120,3082319282,124628094,14202107,1
65575120,3082319282,124628094,124189327,1
65575120,3082319282,124628094,204224499,1
65575120,3082298774,97710331,124189327,1
65575120,3082298774,97710331,134143499,1
65575120,3082298774,97710331,135525949,1
65575120,3082260382,148206515,118617074,1
65575120,3082260382,148206515,124189327,1
65575120,3082260382,148206515,125011840,1
65575120,3082190463,147300248,97710331,1
65575120,3082190463,147300248,120648372,1
65581270,3092711203,236879123,237808934,1
65581270,3092629526,238225042,236879123,1
65581270,3092629526,238225042,237808934,1
65581270,3092606808,96615635,41826469,1
65581270,3092606808,96615635,236879123,1
65581270,3092606808,96615635,237808934,1
65581270,3092567090,161688019,41826469,1
65581270,3092567090,161688019,236879123,1
65581270,3092567090,161688019,237808934,1
65581270,3092558078,124038499,150039077,1
65581270,3092558078,124038499,161688019,1
65581270,3092558078,124038499,227489678,1
65581270,3092558078,124038499,236879123,1
65581270,3092558078,124038499,237808934,1
65581270,3092540407,131072217,236879123,1
65581270,3092540407,131072217,237808934,1
65581270,3092526649,227489678,41826469,1
65581270,3092526649,227489678,97299192,1
65581270,3092526649,227489678,150039077,1
65581270,3092526649,227489678,161688019,1
65581270,3092526649,227489678,227489678,1
65581270,3092526649,227489678,236879123,1
65581270,3092526649,227489678,237808934,1
65581270,3092521246,227489678,161688019,1
65581270,3092521246,227489678,227489678,1
65581270,3092521246,227489678,236879123,1
65581270,3092521246,227489678,237808934,1
65581270,3092495341,41826469,161688019,1
65581270,3092495341,41826469,236879123,1
65581270,3092495341,41826469,237808934,1
65581270,3092393770,200003760,105942080,1
65581270,3092393770,200003760,116356206,1
65581270,3092393770,200003760,150039077,1
65581270,3092393770,200003760,227489678,1
65581270,3092393770,200003760,236879123,1
65581270,3092393770,200003760,237808934,1
65581270,3092213017,156353874,105942080,1
65581270,3092213017,156353874,161688019,1
65581270,3092213017,156353874,236879123,1
65581270,3092213017,156353874,237808934,1
65581270,3092072960,102113073,105942080,1
65581270,3092072960,102113073,134818888,1
65581270,3092072960,102113073,236879123,1
65581270,3092072960,102113073,237808934,1
65581270,3092064976,105942080,236879123,1
65581270,3092064976,105942080,237808934,1
65581330,3093065258,144536327,164134605,1
65581330,3092326314,144536327,164134605,1
65581330,3092318435,144536327,164134605,1
65581330,3092315429,124526089,105942080,1
65581330,3092315429,124526089,213179725,1
65581330,3092308597,124526089,105942080,1
65581330,3092300387,227489678,105942080,1
65581330,3092298687,227489678,105942080,1
65581330,3092265716,144536327,164134605,1
65581330,3092130860,117180216,105942080,1
65581330,3092095402,124526089,105942080,1
65581330,3092095402,124526089,171721643,1
65581330,3092087119,155528096,67217522,1
65581330,3092085503,186390421,105942080,1
65581330,3092082008,186390421,105942080,1
65581330,3092077969,124526089,105942080,1
65581330,3092077969,124526089,171721643,1
65581330,3092077969,124526089,227489678,1
65581330,3092076890,124526089,105942080,1
65581330,3092073093,124526089,123731190,1
65581330,3092072437,141324560,164134605,1
65581330,3092071732,124526089,105942080,1
65581330,3092064688,182093564,168762393,1
65581330,3092064688,182093564,227489678,1
65581330,3092050850,141324560,164134605,1
65581330,3092026230,150209501,105942080,1
65581330,3092026230,150209501,227489678,1
65581330,3092023624,227489678,186390421,1
65581330,3092018137,227489678,105942080,1
65581330,3092018137,227489678,116356206,1
65581330,3092018137,227489678,168762393,1
65581330,3092018137,227489678,227489678,1
65581330,3092006196,144536327,141324560,1
65581330,3092006021,144536327,141324560,1
65581330,3092006021,144536327,164134605,1
65581330,3092002492,144536327,141324560,1
65581330,3092002492,144536327,164134605,1
65581330,3091993644,155251029,105942080,1
65581330,3091993644,155251029,124526089,1
65581330,3091993644,155251029,171721643,1
65581330,3091990579,107649161,164134605,1
65581330,3091972688,141324560,144536327,1
65581330,3091969979,227489678,52703033,1
65581330,3091969979,227489678,123731190,1
65581330,3091969979,227489678,227489678,1
65581330,3091955788,182093564,52703033,1
65581330,3091955788,182093564,219859611,1
65580930,3092740178,236879123,229413634,1
65580930,3092177000,134936455,236879123,1
65580930,3092153655,194874618,236879123,1
65580930,3092130513,155528096,194874618,1
65580930,3092130513,155528096,236879123,1
65580930,3092095746,155528096,125155974,1
65580930,3092095746,155528096,194874618,1
65580930,3092095746,155528096,236879123,1
65580930,3092095449,120648372,194874618,1
65580930,3092088295,120648372,194874618,1
65580930,3092084899,120648372,194874618,1
65580930,3092084899,120648372,236879123,1
65580930,3092072542,229413634,194874618,1
65580930,3092072542,229413634,236879123,1
65580930,3092068317,155528096,67217522,1
65580930,3092068317,155528096,125155974,1
65580930,3092068317,155528096,193632851,1
65580930,3092068317,155528096,229413634,1
65580930,3092068317,155528096,236879123,1
65580930,3092029345,120648372,194874618,1
65580930,3092029345,120648372,236879123,1
65580930,3092022863,120648372,194874618,1
65580930,3092022863,120648372,229413634,1
65580930,3092022863,120648372,236879123,1
65580930,3092020604,120648372,193632851,1
65580930,3092020604,120648372,194874618,1
65580930,3092020604,120648372,229413634,1
65580930,3092020604,120648372,236879123,1
65580930,3092003901,229413634,236879123,1
65580930,3091972477,229413634,236879123,1
65580930,3091939234,194874618,125155974,1
65580930,3091939234,194874618,164012747,1
65580930,3091939234,194874618,193632851,1
65580930,3091939234,194874618,236879123,1
65580930,3091900763,155528096,193632851,1
65580930,3091900763,155528096,236879123,1
65580930,3091879272,193632851,125155974,1
65580930,3091879272,193632851,236879123,1
65580930,3091841068,106192024,172965592,1
65580930,3091838852,106192024,172965592,1
65580930,3091835647,194874618,120648372,1
65580930,3091835647,194874618,125155974,1
65580930,3091835647,194874618,164012747,1
65580930,3091835647,194874618,193632851,1
65580930,3091835647,194874618,236879123,1
65580930,3091206193,133888425,193632851,1
65580930,3091206193,133888425,194874618,1
65580930,3091206193,133888425,236879123,1
65580930,3091195402,96998754,133888425,1
65580930,3091195402,96998754,194874618,1
65580930,3090963940,193632851,194874618,1
65580850,3090697996,116356206,97272827,1
65580850,3090587101,236879123,97272827,1
65579050,3092196685,229636481,229636481,1
65579050,3091308226,123756487,174034675,1
65580110,3089395151,168762393,171721643,1
65580110,3089136729,147206167,60698484,1
65580110,3089136729,147206167,70253048,1
65579890,3089329825,220100121,97618994,1
65579890,3089329825,220100121,120615681,1
65579890,3089329825,220100121,139219129,1
65579890,3089329825,220100121,173718684,1
65579890,3089100988,135919962,123150899,1
65579890,3089100988,135919962,139219129,1
65579890,3089100988,135919962,173718684,1
65579890,3089100988,135919962,220100121,1
65579890,3088918565,123150899,135919962,1
65579890,3088914176,147206167,73328744,1
65579890,3088914176,147206167,123150899,1
65579890,3088914176,147206167,135919962,1
65579890,3088914176,147206167,152386151,1
65579890,3088914176,147206167,173718684,1
65578870,3090691421,135533965,123150899,1
65579070,3089905955,73328744,32281575,1
65579070,3089095565,172965592,52703033,1
65579070,3089067251,133322085,52703033,1
65579070,3088901448,133322085,32281575,1
65579070,3088400224,155528096,150039077,1
65579070,3088400224,155528096,170536371,1
65579070,3088122398,168762393,52703033,1
65579070,3088122398,168762393,155528096,1
65579070,3088063941,235925988,73328744,1
65579070,3087960945,133322085,52703033,1
65579070,3087801569,227082311,135533965,1
65579070,3087782088,201893358,220100121,1
65579070,3087782088,201893358,236879123,1
65579310,3088226738,81911731,123150899,1
65579310,3088223323,81911731,123150899,1
65579310,3088222545,81911731,123150899,1
65579310,3088061954,137881645,81911731,1
65579310,3087827700,137881645,81911731,1
65579320,3088766429,151980067,141324560,1
65579320,3088099161,164794464,67217522,1
65579320,3087711095,100762698,129768060,1
65579260,3090223562,173587297,237808934,1
65579260,3090220919,173587297,237808934,1
65579260,3090218962,173587297,237808934,1
65579260,3089681400,151424957,237808934,1
65579260,3089034400,201725909,155528096,1
65579260,3089005115,124526089,147489917,1
65579260,3088755061,151424957,147489917,1
65579260,3088755061,151424957,237808934,1
65579260,3088749672,151424957,147489917,1
65579260,3088749672,151424957,237808934,1
65579260,3088748050,155528096,100793662,1
65579260,3088746747,151424957,147489917,1
65579260,3088746747,151424957,237808934,1
65579260,3088745317,61072051,196094777,1
65579260,3088743198,151424957,120648372,1
65579260,3088743198,151424957,237808934,1
65579260,3088740327,155528096,196094777,1
65579260,3088718874,147926938,237808934,1
65579260,3088616390,106192024,237808934,1
65579260,3088592660,106192024,237808934,1
65579260,3088381132,124526089,155528096,1
65579260,3088375702,124526089,106192024,1
65579260,3088375702,124526089,237808934,1
65579260,3088148927,168762393,155528096,1
65579260,3088040107,201725909,121153756,1
65579260,3088040107,201725909,155528096,1
65579260,3088012707,98852678,121153756,1
65579260,3088012707,98852678,155528096,1
65579210,3087370313,81911731,52703033,1
65579030,3086375445,97753669,148543963,1
65579030,3086375445,97753669,186390421,1
65579030,3086328716,123641341,97753669,1
65579030,3086328716,123641341,148543963,1
65578710,3085909275,120648372,177407785,1
65578710,3085742334,124526089,177407785,1
65578710,3085742334,124526089,191267028,1
65578630,3085866799,181106483,123150899,1
65578630,3085640341,229636481,229636481,1
65578630,3085594464,118863518,229636481,1
65578630,3085592319,118863518,229636481,1
65577340,3084183993,133322085,97710331,1
65577340,3084090006,124526089,97710331,1
65576950,3084125891,229636481,98037776,1
65576950,3084125891,229636481,229636481,1
65576950,3084102841,193632851,98037776,1
65576950,3084095967,121315647,98037776,1
65576950,3084095967,121315647,229636481,1
65576770,3085608536,126645605,104948600,1
65576770,3085137386,117180216,92787453,1
65576770,3084850182,48481682,146037658,1
65576770,3084577502,94618727,146037658,1
65576770,3084555337,151424957,126645605,1
65576770,3084555337,151424957,146037658,1
65576770,3084519573,97299192,146037658,1
65576770,3084426149,144536327,146037658,1
65576770,3084272679,114739813,146037658,1
65576770,3084115755,45917956,146037658,1
65576770,3084111236,233543254,97545356,1
65576770,3084109688,233543254,97545356,1
65576770,3084106722,233543254,45917956,1
65576770,3084106722,233543254,98852678,1
65576770,3084106722,233543254,146037658,1
65576770,3084071495,117180216,148543963,1
65576770,3084069159,117180216,148543963,1
65576770,3084010038,123641341,148543963,1
65576770,3083994696,123641341,148543963,1
65576770,3083994696,123641341,158023051,1
65576770,3083981409,97545356,68031083,1
65576770,3083958549,146037658,68031083,1
65576770,3083958549,146037658,144536327,1
65576770,3083911914,105121011,38746175,1
65576770,3083911914,105121011,68031083,1
65576770,3083911914,105121011,144536327,1
65576770,3083911914,105121011,146037658,1
65580750,3091945335,54992728,67217522,1
65580750,3091945335,54992728,173753805,1
65580750,3091944578,217315280,54992728,1
65580750,3091927193,172579313,52703033,1
65580750,3091927193,172579313,173753805,1
65580750,3091927193,172579313,235110622,1
65581930,3092242659,131088016,136176637,1
65581900,3092721487,164794464,73328744,1
65581900,3092721487,164794464,97618994,1
65581900,3092721487,164794464,100399723,1
65581900,3092721487,164794464,100762698,1
65581900,3092700518,168762393,195909706,1
65581900,3092520515,100762698,136061876,1
65581900,3092442079,114739813,29845162,1
65581900,3092439332,114739813,29845162,1
65581900,3092439332,114739813,70253048,1
65581900,3092439332,114739813,91941447,1
65581900,3092425681,195564799,123911621,1
65581900,3092422452,195564799,112416371,1
65581900,3092422452,195564799,114739813,1
65581900,3092422452,195564799,195909706,1
65581900,3092340711,144536327,195564799,1
65581900,3092267482,237821798,70253048,1
65581900,3092263748,182093564,70253048,1
65581900,3092262735,237821798,56703327,1
65581900,3092262735,237821798,70253048,1
65581900,3092262735,237821798,161798922,1
65581900,3092262735,237821798,173718684,1
65581900,3092260402,182093564,112416371,1
65581900,3092257270,144536327,56703327,1
65581900,3092253004,182093564,70253048,1
65581900,3092253004,182093564,123756940,1
65581900,3092248777,182093564,70253048,1
65581900,3092214044,168762393,91941447,1
65581900,3092190259,30123009,70253048,1
65581900,3092190259,30123009,91941447,1
65581900,3092190259,30123009,161798922,1
65581900,3092182094,182093564,141324560,1
65581900,3092143785,123756487,70253048,1
65581900,3092143785,123756487,91941447,1
65581900,3092143785,123756487,161798922,1
65581900,3092110484,168762393,70253048,1
65581900,3092110484,168762393,173718684,1
65581770,3091982511,98067926,97313807,1
65581770,3091953837,70253048,97313807,1
65581770,3091953837,70253048,141324560,1
65581770,3091953837,70253048,161798922,1
65581770,3091948512,124428426,141324560,1
65582100,3092497935,191267028,56991286,1
65582100,3092419085,141324560,154018303,1
65582100,3092419085,141324560,175918468,1
65581830,3093516428,106192024,139636134,1
65581830,3092531886,165439169,179425556,1
65581830,3092190463,106192024,171721643,1
65581830,3092108378,98392053,70194207,1
65581830,3092108378,98392053,100091398,1
65581830,3092108378,98392053,137450407,1
65581860,3092969165,237468946,141113457,1
65581860,3092629576,123150899,237468946,1
65581860,3092461505,124526089,165439169,1
65581860,3092403163,123150899,165439169,1
65581860,3092401348,146527032,165439169,1
65581860,3092261024,133322085,123150899,1
65581860,3092261024,133322085,165439169,1
65581860,3092210286,159521739,165439169,1
65581860,3092199898,124526089,165439169,1
65581860,3092199898,124526089,237468946,1
65581810,3092047825,81814662,105942080,1
65581810,3092047825,81814662,108388320,1
65581810,3092024577,98358731,105942080,1
65581810,3092024577,98358731,135533965,1
65582050,3092421960,164794464,135451662,1
65582050,3092421960,164794464,135919962,1
65582050,3092421960,164794464,164794464,1
65582050,3092421960,164794464,236879123,1
65581980,3092728190,164794464,164794464,1
65581980,3092728190,164794464,227082311,1
65581980,3092451241,200658777,229413634,1
65581980,3092307118,184458605,105278012,1
65581980,3092307118,184458605,125769694,1
65581980,3092307118,184458605,130172811,1
65581980,3092307118,184458605,172965592,1
65581980,3092236422,184458605,172965592,1
65581980,3092236422,184458605,195415771,1
65581980,3092236422,184458605,204355368,1
65582030,3092634730,123641341,202073280,1
65582030,3092594482,191142503,91941447,1
65582030,3092594482,191142503,168762393,1
65582030,3092419450,192069113,151744913,1
65582030,3092381431,144536327,91941447,1
65582030,3092348931,191142503,176674641,1
65582030,3092348056,125968095,91941447,1
65582030,3092318215,116356206,91941447,1
65582510,3093643924,141324560,229636481,1
65582510,3093633778,150039077,141324560,1
65582340,3092475412,195564799,229636481,1
65582640,3092771824,168762393,141864063,1
65582070,3092272953,179425556,118863518,1
65582350,3092984102,134936455,194874618,1
65582350,3092675703,236879123,229413634,1
65582310,3093673418,124526089,237808934,1
65582310,3093621005,135533965,237808934,1
65582310,3093616823,135533965,177407785,1
65582310,3093616823,135533965,237808934,1
65582310,3093387821,195909706,135533965,1
65582310,3093387821,195909706,237808934,1
65582310,3093174928,123641341,195909706,1
65582310,3093174928,123641341,237808934,1
65582310,3093168005,123641341,237808934,1
65582310,3093079526,168762393,135533965,1
65582310,3093079526,168762393,195909706,1
65582310,3093079526,168762393,237808934,1
65582310,3093041487,147926938,135533965,1
65582310,3093041487,147926938,177407785,1
65582310,3093041487,147926938,195909706,1
65582310,3093041487,147926938,237808934,1
65582310,3092975742,124526089,177407785,1
65582310,3092975742,124526089,237808934,1
65582310,3092972375,124526089,135533965,1
65582310,3092972375,124526089,195909706,1
65582310,3092972375,124526089,237808934,1
65582310,3092970309,124526089,135533965,1
65582310,3092970309,124526089,237808934,1
65582310,3092807111,40387418,237808934,1
65582310,3092804723,124526089,135533965,1
65582310,3092804723,124526089,237808934,1
65582310,3092757859,127257818,181953493,1
65582310,3092732061,123641341,237808934,1
65582310,3092697908,236879123,237808934,1
65582310,3092508543,124526089,135533965,1
65582310,3092508543,124526089,237808934,1
65582310,3092500610,123877504,135533965,1
65582310,3092500610,123877504,236879123,1
65582310,3092500610,123877504,237808934,1
65582360,3095421085,229636481,229636481,1
65582360,3095375062,135533965,118863518,1
65582360,3095328537,159521739,229636481,1
65582360,3095290727,135533965,229636481,1
65582360,3095208815,237468946,229636481,1
65582360,3095135439,147300248,229636481,1
65582360,3094855339,238391479,135533965,1
65582360,3094855339,238391479,159521739,1
65582360,3094641123,182061749,229636481,1
65582360,3094360191,237468946,229636481,1
65582360,3093971801,159521739,135533965,1
65582360,3093971801,159521739,229636481,1
65582360,3093971801,159521739,237468946,1
65583090,3093750539,125769694,146353368,1
65583090,3093734043,161688019,146353368,1
65583090,3093717212,139206567,125769694,1
65583090,3093710925,237031485,146353368,1
65583090,3093706812,237031485,146353368,1
65583090,3093705583,139206567,113409164,1
65583090,3093705583,139206567,125769694,1
65583090,3093705583,139206567,146353368,1
65583090,3093685844,139206567,97753669,1
65583090,3093685844,139206567,146353368,1
65583090,3093666922,237821798,146353368,1
65583090,3093630044,125769694,97753669,1
65583090,3093630044,125769694,139206567,1
65583090,3093630044,125769694,150699717,1
65583090,3093626811,106192024,97753669,1
65583090,3093626811,106192024,125769694,1
65583090,3093626811,106192024,139206567,1
65583090,3093626811,106192024,146353368,1
65583130,3093880816,229636481,229636481,1
65583130,3093777540,135533965,229636481,1
65583130,3093683342,135533965,229636481,1
65583130,3093644794,135533965,229636481,1
65583130,3093633718,104359930,172965592,1
65583120,3093704658,139206567,123150899,1
65583120,3093671517,70797098,123150899,1
65583120,3093671517,70797098,139206567,1
65583120,3093413556,123150899,70797098,1
65583120,3093413556,123150899,139206567,1
65583120,3093243608,123150899,139206567,1
65583120,3093216229,147489917,237808934,1
65583120,3093197885,147489917,237808934,1
65582830,3094179174,52978745,201746443,1
65582830,3094179174,52978745,212596660,1
65582830,3094176642,52978745,201746443,1
65582830,3094160021,52978745,201746443,1
65582830,3093998960,201725909,201746443,1
65582830,3093955630,212596660,201746443,1
65582830,3093902928,155742647,201746443,1
65582830,3093888686,176795186,201746443,1
65582830,3093859862,212596660,155742647,1
65582830,3093844336,98403645,134143499,1
65582830,3093823007,168762393,52978745,1
65582830,3093799892,130881407,155742647,1
65582830,3093799892,130881407,201746443,1
65582830,3093798076,130881407,201746443,1
65582830,3093796843,130881407,201746443,1
65582830,3093792591,130881407,52978745,1
65582830,3093792591,130881407,201725909,1
65582830,3093792591,130881407,201746443,1
65582830,3093791418,130881407,155742647,1
65582830,3093791418,130881407,176795186,1
65582830,3093791418,130881407,201746443,1
65582830,3093789802,201725909,130881407,1
65582830,3093763424,212596660,155742647,1
65582830,3093763424,212596660,201746443,1
65582830,3093738159,52978745,130881407,1
65582830,3093738159,52978745,201725909,1
65582830,3093738159,52978745,201746443,1
65582830,3093733723,52978745,155742647,1
65582830,3093733723,52978745,176795186,1
65582830,3093733723,52978745,201746443,1
65582830,3093670008,155742647,52978745,1
65582830,3093670008,155742647,67217522,1
65582830,3093670008,155742647,70194207,1
65582830,3093670008,155742647,125011840,1
65582830,3093670008,155742647,130881407,1
65582830,3093670008,155742647,131543123,1
65582830,3093670008,155742647,201746443,1
65582830,3093670008,155742647,212596660,1
65582830,3093649990,176795186,52978745,1
65582830,3093649990,176795186,130881407,1
65582830,3093649990,176795186,131543123,1
65582830,3093649990,176795186,155742647,1
65582830,3093649990,176795186,201746443,1
65582830,3093649990,176795186,212596660,1
65582830,3093645962,106192024,66954373,1
65582830,3093615722,100091398,31246304,1
65582830,3093615722,100091398,52978745,1
65582830,3093615722,100091398,130881407,1
65582830,3093615722,100091398,131543123,1
65582830,3093615722,100091398,201746443,1
65582830,3093572918,30123009,66954373,1
65582830,3093572918,30123009,106192024,1
65582780,3094921348,156214499,235200731,1
65582780,3093854796,208342425,235200731,1
65582780,3093606717,147168513,235200731,1
65582700,3093765017,229636481,91941447,1
65582700,3093765017,229636481,229636481,1
65582700,3093696424,217315280,91941447,1
65582700,3093696424,217315280,229636481,1
65583350,3093790708,135533965,60698484,1
65583350,3093778690,229636481,229636481,1
65583350,3093768366,168762393,60698484,1
65583350,3093712120,124033019,229636481,1
65583550,3095204568,106192024,123756940,1
65583550,3094818631,147489917,123756940,1
65583550,3094818631,147489917,135533965,1
65583550,3094780125,123756940,135533965,1
65583550,3094780125,123756940,147489917,1
65583550,3094767225,233406397,147489917,1
65583550,3094675458,135533965,147489917,1
65583550,3094453315,227489678,97753669,1
65583550,3094453315,227489678,117180216,1
65583550,3094453315,227489678,123756940,1
65583550,3094453315,227489678,135533965,1
65583550,3094453315,227489678,141324560,1
65583550,3094453315,227489678,147489917,1
65583550,3094441758,227489678,97753669,1
65583550,3094441758,227489678,135533965,1
65583550,3094441758,227489678,141324560,1
65583550,3094441758,227489678,147489917,1
65583550,3094255096,147926938,97753669,1
65583550,3094231331,233406397,227489678,1
65583550,3094231331,233406397,237808934,1
65583550,3094198452,123731190,227489678,1
65583550,3094198452,123731190,237808934,1
65583550,3094197961,123731190,135533965,1
65583550,3094197961,123731190,141324560,1
65583550,3094197961,123731190,227489678,1
65583550,3094197961,123731190,237808934,1
65583550,3094182979,184458605,97710331,1
65583550,3094182979,184458605,227489678,1
65583550,3094171649,139636134,184458605,1
65583550,3094171649,139636134,227489678,1
65583550,3094171649,139636134,237808934,1
65583550,3094170314,135533965,139636134,1
65583550,3094170314,135533965,172965592,1
65583550,3094170314,135533965,227489678,1
65583550,3094170314,135533965,237808934,1
65583550,3094167718,132954791,117180216,1
65583550,3094152891,139636134,237808934,1
65583550,3094149120,181418329,139636134,1
65583550,3094149120,181418329,237808934,1
65583550,3094140711,125769694,237808934,1
65583550,3094137759,124526089,237808934,1
65583550,3094115847,105942080,139636134,1
65583550,3094115847,105942080,184458605,1
65583550,3094115847,105942080,227489678,1
65583550,3094115847,105942080,237808934,1
65583550,3094096046,181418329,97753669,1
65583550,3094096046,181418329,105942080,1
65583550,3094096046,181418329,123731190,1
65583550,3094096046,181418329,135533965,1
65583550,3094096046,181418329,139636134,1
65583550,3094096046,181418329,141324560,1
65583550,3094096046,181418329,172965592,1
65583550,3094096046,181418329,184458605,1
65583550,3094096046,181418329,227489678,1
65583550,3094096046,181418329,237808934,1
65583550,3094074872,102113073,105942080,1
65583550,3094074872,102113073,227489678,1
65583550,3094068825,139636134,105942080,1
65583550,3094063633,52703033,97753669,1
65583550,3094063633,52703033,237808934,1
65583550,3094058745,221271745,184458605,1
65583550,3094058745,221271745,237808934,1
65583550,3094053377,139636134,111262515,1
65583550,3094053377,139636134,184458605,1
65583550,3094053377,139636134,237808934,1
65583550,3094048973,238317854,139636134,1
65583550,3094048973,238317854,184458605,1
65583550,3094043912,139636134,97710331,1
65583550,3094043912,139636134,237808934,1
65583550,3094038343,120648372,52703033,1
65583550,3094038343,120648372,97753669,1
65583550,3094038343,120648372,105942080,1
65583550,3094038343,120648372,139636134,1
65583550,3094038343,120648372,237808934,1
65583550,3093980019,139636134,237808934,1
65583550,3093954684,147926938,237808934,1
65583550,3093952712,147926938,135533965,1
65583550,3093952712,147926938,139636134,1
65583550,3093952712,147926938,237808934,1
65583550,3093951288,147926938,52703033,1
65583550,3093951288,147926938,105942080,1
65583550,3093951288,147926938,111262515,1
65583550,3093951288,147926938,120648372,1
65583550,3093951288,147926938,135533965,1
65583550,3093951288,147926938,184458605,1
65583550,3093951288,147926938,237808934,1
65583550,3093926598,139636134,98358194,1
65583550,3093926233,221271745,52703033,1
65583550,3093926233,221271745,54433585,1
65583550,3093926233,221271745,97753669,1
65583550,3093926233,221271745,105942080,1
65583550,3093926233,221271745,135533965,1
65583550,3093926233,221271745,139636134,1
65583550,3093926233,221271745,141324560,1
65583550,3093926233,221271745,184458605,1
65583550,3093926233,221271745,237808934,1
65583550,3093923038,139636134,52703033,1
65583550,3093923038,139636134,97753669,1
65583550,3093923038,139636134,111262515,1
65583550,3093923038,139636134,129768060,1
65583550,3093923038,139636134,135533965,1
65583550,3093923038,139636134,172965592,1
65583550,3093923038,139636134,184458605,1
65583550,3093923038,139636134,237808934,1
65583550,3093916295,129564558,97753669,1
65583550,3093909665,129564558,32281575,1
65583550,3093909665,129564558,97753669,1
65583550,3093909665,129564558,105942080,1
65583550,3093909665,129564558,139636134,1
65583550,3093909665,129564558,147489917,1
65583550,3093909665,129564558,237808934,1
65583550,3093909665,129564558,238317854,1
65583550,3093908865,147489917,97753669,1
65583550,3093908865,147489917,105942080,1
65583550,3093908865,147489917,111262515,1
65583550,3093908865,147489917,120648372,1
65583550,3093908865,147489917,135533965,1
65583550,3093908865,147489917,139636134,1
65583550,3093908865,147489917,172965592,1
65583550,3093908865,147489917,184458605,1
65583550,3093908862,129564558,184458605,1
65583550,3093906642,54433585,32281575,1
65583550,3093906642,54433585,97753669,1
65583550,3093906642,54433585,105942080,1
65583550,3093906642,54433585,139636134,1
65583550,3093906642,54433585,147489917,1
65583550,3093906642,54433585,184458605,1
65583550,3093888221,125769694,32281575,1
65583550,3093862714,129564558,105942080,1
65583550,3093862714,129564558,147489917,1
65583550,3093856297,129564558,105942080,1
65583550,3093856297,129564558,147489917,1
65583550,3093856297,129564558,213476861,1
65583550,3093856297,129564558,237808934,1
65583550,3093844690,147300248,105942080,1
65583550,3093844690,147300248,237808934,1
65583550,3093839799,125769694,213476861,1
65583550,3093831825,124526089,213476861,1
65583550,3093831339,147168513,213476861,1
65583550,3093816397,97753669,105942080,1
65583550,3093816397,97753669,123731190,1
65583550,3093816397,97753669,125769694,1
65583550,3093816397,97753669,135533965,1
65583550,3093816397,97753669,139636134,1
65583550,3093816397,97753669,147489917,1
65583550,3093816397,97753669,172965592,1
65583550,3093816397,97753669,184458605,1
65583550,3093816397,97753669,213476861,1
65583550,3093816397,97753669,237808934,1
65583550,3093806863,238317854,32281575,1
65583550,3093806863,238317854,97753669,1
65583550,3093806863,238317854,139636134,1
65583550,3093806863,238317854,213476861,1
65583550,3093806863,238317854,237808934,1
65583550,3093801849,1728421,135533965,1
65583550,3093801849,1728421,213476861,1
65583550,3093798113,135533965,123731190,1
65583550,3093798113,135533965,131088016,1
65583550,3093798113,135533965,139636134,1
65583550,3093798113,135533965,177264553,1
65583550,3093798113,135533965,213476861,1
65583550,3093798113,135533965,237808934,1
65583550,3093798113,135533965,238317854,1
65583550,3093796828,123656196,125769694,1
65583550,3093796828,123656196,131088016,1
65583550,3093796828,123656196,213476861,1
65583550,3093796828,123656196,238317854,1
65583550,3093792448,1728421,97753669,1
65583550,3093792448,1728421,117071872,1
65583550,3093792448,1728421,157552804,1
65583550,3093792448,1728421,213476861,1
65583550,3093792448,1728421,237808934,1
65583550,3093786674,117071872,97753669,1
65583550,3093786674,117071872,213476861,1
65583550,3093784209,129564558,1728421,1
65583550,3093784209,129564558,97753669,1
65583550,3093784209,129564558,98358194,1
65583550,3093784209,129564558,117071872,1
65583550,3093784209,129564558,125769694,1
65583550,3093784209,129564558,131088016,1
65583550,3093784209,129564558,135533965,1
65583550,3093784209,129564558,141324560,1
65583550,3093784209,129564558,177264553,1
65583550,3093784209,129564558,212643735,1
65583550,3093784209,129564558,213476861,1
65583550,3093784209,129564558,237808934,1
65583550,3093784209,129564558,238317854,1
65583550,3093775192,125769694,32281575,1
65583550,3093775192,125769694,97753669,1
65583550,3093775192,125769694,124526089,1
65583550,3093775192,125769694,131088016,1
65583550,3093775192,125769694,141324560,1
65583550,3093775192,125769694,172965592,1
65583550,3093775192,125769694,212643735,1
65583550,3093775192,125769694,213476861,1
65583550,3093775192,125769694,237808934,1
